"0","brw2005 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2005.shp"") %>% st_as_sf()
"
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2005.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2005"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","657"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
