"0","brw2020 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2020.shp"") "
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2020.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2020"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","691"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2019 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2019.shp"") "
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2019.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2019"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","688"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2018 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2018.shp"") "
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2018.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2018"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","689"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2017 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2017.shp"") "
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2017.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2017"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","679"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2016 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2016.shp"") "
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2016.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2016"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","680"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2015 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2015.shp"") "
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2015.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2015"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","675"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2014 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2014.shp"") "
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2014.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2014"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","678"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2013 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2013.shp"") "
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2013.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2013"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","668"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2009 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2009.shp"") "
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2009.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2009"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","668"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2008 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2008.shp"")"
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2008.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2008"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","651"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2007 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2007.shp"")"
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2007.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2007"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","637"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2006 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2006.shp"")"
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2006.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2006"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","654"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","2"
"1"," "
"1","fields"
"1","
"
"0","brw2005 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2003.shp"")"
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2003.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2003"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1036"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","10"
"1"," "
"1","fields"
"1","
"
