"0","brw2004 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2004.shp"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2004.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2004"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1034"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","10"
"1"," "
"1","fields"
"1","
"
"0","brw2003 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2003.shp"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2003.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2003"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1036"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","10"
"1"," "
"1","fields"
"1","
"
"0","brw2002 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2002.shp"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2002.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2002"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1034"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","10"
"1"," "
"1","fields"
"1","
"
"0","berlin_base <- readOGR(""~/Desktop/Code/Thesis/shapefiles/berlin_sf.shp"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/shapefiles/berlin_sf.shp"
"1",""
"1",""", layer: """
"1",""
"1","berlin_sf"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","1"
"1"," "
"1","fields"
"1","
"
