"0","brw2005 <- readOGR(dsn = ""~/Desktop/Code/Thesis/brw_shapefiles/brw2003.shp"") %>% brw_processing()
"
"2","Discarded datum European_Terrestrial_Reference_System_1989 in Proj4 definition: +proj=laea +lat_0=52 +lon_0=10 +x_0=4321000 +y_0=3210000 +ellps=GRS80 +units=m +no_defs"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/clydeschwab/Desktop/Code/Thesis/brw_shapefiles/brw2003.shp"
"1",""
"1",""", layer: """
"1",""
"1","brw2003"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1036"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","10"
"1"," "
"1","fields"
"1","
"
"2","st_centroid assumes attributes are constant over geometries of x"
