"0","brw2012 <- sf_fisbroker(""https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_brw_2012"") %>% brw_processing()
"
"1","[1]"
"1"," ""https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_brw_2012?service=wfs&version=2.0.0&request=GetFeature&srsName=EPSG%3A25833&TYPENAMES=s_brw_2012"""
"1","
"
"2","st_centroid assumes attributes are constant over geometries of x"
"0","brw2011 <- sf_fisbroker(""https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_brw_2011"") %>% brw_processing()"
"1","[1]"
"1"," ""https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_brw_2011?service=wfs&version=2.0.0&request=GetFeature&srsName=EPSG%3A25833&TYPENAMES=s_brw_2011"""
"1","
"
"2","st_centroid assumes attributes are constant over geometries of x"
"0","brw2010 <- sf_fisbroker(""https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_brw_2010"") %>% brw_processing()"
"1","[1]"
"1"," ""https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_brw_2010?service=wfs&version=2.0.0&request=GetFeature&srsName=EPSG%3A25833&TYPENAMES=s_brw_2010"""
"1","
"
"2","st_centroid assumes attributes are constant over geometries of x"
